date,tier,home,away,prediction,actual,score,correct,confidence,chaos_tier,upset_score,market_pred,market_correct,disagree
2026-04-11,E0,Arsenal,Bournemouth,H,A,1-2,0,1.0,MED,0.4221,,,0
2026-04-11,E1,Coventry,Sheffield Wednesday,H,D,0-0,0,1.0,MED,0.2835,,,0
2026-04-11,E1,Middlesbrough,Portsmouth,H,A,0-1,0,1.0,MED,0.4309,,,0
2026-04-11,E2,Plymouth,Exeter City,H,D,2-2,0,1.0,LOW,0.331,,,0
2026-04-11,E3,Chesterfield,Tranmere,H,D,1-1,0,1.0,MED,0.3835,,,0
2026-04-11,E3,Shrewsbury,Oldham,A,H,1-0,0,1.0,MED,0.422,,,0
2026-04-11,E3,Salford City,Gillingham,H,D,0-0,0,1.0,LOW,0.3896,,,0
2026-04-11,EC,Southend,Solihull Moors,H,D,0-0,0,1.0,HIGH,0.3573,,,0
2026-04-12,I1,Como,Inter,H,A,3-4,0,1.0,MED,0.7096,,,0
2026-04-11,I2,Pescara,Sampdoria,H,A,1-2,0,1.0,HIGH,0.5507,,,0
2026-04-12,I2,Reggiana,Carrarese,A,H,2-0,0,1.0,LOW,0.4295,,,0
2026-04-12,N1,Fortuna Sittard,NAC Breda,H,D,1-1,0,1.0,HIGH,0.5662,,,0
2026-04-11,SC0,Aberdeen,Hibernian,A,H,2-0,0,1.0,MED,0.4861,,,0
2026-04-12,E0,Sunderland,Tottenham,H,H,1-0,1,1.0,MED,0.6587,,,0
2026-04-11,E2,Rotherham,Barnsley,A,A,1-3,1,1.0,MED,0.5217,,,0
2026-04-11,E2,Burton Albion,AFC Wimbledon,H,H,1-0,1,1.0,HIGH,0.5505,,,0
2026-04-11,E2,Doncaster,Reading,H,H,1-0,1,1.0,HIGH,0.5434,,,0
2026-04-11,EC,Scunthorpe,Brackley Town,H,H,1-0,1,1.0,MED,0.2331,,,0
2026-04-11,EC,Carlisle,Sutton Utd,H,H,3-0,1,1.0,MED,0.3229,,,0
2026-04-11,EC,Woking,Morecambe,H,H,5-1,1,1.0,HIGH,0.4285,,,0
2026-04-11,EC,Altrincham,Eastleigh,H,H,1-0,1,1.0,MED,0.3918,,,0
2026-04-11,EC,Rochdale,Wealdstone,H,H,2-1,1,1.0,HIGH,0.3692,,,0
2026-04-11,SP1,Barcelona,Espanyol,H,H,4-1,1,1.0,MED,0.323,,,0
2026-04-11,SP2,Burgos,Sporting Gijon,H,H,1-0,1,1.0,MED,0.526,,,0
2026-04-12,SP2,Granada CF,Cultural Leonesa,H,H,1-0,1,1.0,MED,0.4707,,,0
2026-04-10,I1,AS Roma,Pisa,H,H,3-0,1,1.0,MED,0.4099,,,0
2026-04-12,I1,Bologna,Lecce,H,H,2-0,1,1.0,MED,0.4907,,,0
2026-04-10,B1,Charleroi,Antwerp,H,H,2-1,1,1.0,MED,0.4802,,,0
2026-04-12,B1,Anderlecht,Gent,H,H,3-1,1,1.0,MED,0.4544,,,0
2026-04-10,SC1,Queen's Park,Ross County,H,H,1-0,1,1.0,MED,0.561,,,0
2026-04-12,N1,PEC Zwolle,Excelsior,H,D,2-2,0,0.9934,MED,0.4994,,,0
2026-04-11,D1,RB Leipzig,Borussia Mönchengladbach,H,H,1-0,1,0.9856,HIGH,0.4866,,,0
2026-04-11,I2,Monza,Bari,H,H,2-0,1,0.9741,HIGH,0.4575,,,0
2026-04-12,SP1,Celta Vigo,Oviedo,H,A,0-3,0,0.9514,HIGH,0.476,,,0
2026-04-11,E2,Lincoln,Leyton Orient,H,H,2-1,1,0.9296,HIGH,0.4481,,,0
2026-04-10,D2,Fortuna Düsseldorf,Holstein Kiel,H,A,1-2,0,0.9187,HIGH,0.4911,,,0
2026-04-10,N1,Twente,FC Volendam,H,H,2-1,1,0.9109,HIGH,0.3511,,,0
2026-04-11,E1,Charlton,Preston,H,A,1-2,0,0.8878,MED,0.6186,,,0
2026-04-11,D1,1. FC Heidenheim,Union Berlin,H,H,3-1,1,0.8794,HIGH,0.5437,,,0
2026-04-11,E1,QPR,Bristol City,H,D,0-0,0,0.8739,MED,0.4345,,,0
2026-04-12,SC0,Falkirk,Rangers,A,A,3-6,1,0.8688,MED,0.4016,,,0
2026-04-11,SP2,Cordoba,Zaragoza,A,H,1-0,0,0.8591,MED,0.4119,,,0
2026-04-12,I1,Parma,Napoli,A,D,1-1,0,0.8412,MED,0.352,,,0
2026-04-10,I2,Frosinone,Palermo,H,D,1-1,0,0.839,HIGH,0.4907,,,0
2026-04-11,E3,Barnet,Barrow,H,H,3-2,1,0.761,MED,0.3065,,,0
2026-04-10,SP1,Real Madrid,Girona,H,D,1-1,0,0.7511,HIGH,0.2908,,,0
2026-04-11,EC,Forest Green,Braintree,H,H,3-1,1,0.7381,HIGH,0.3023,,,0
2026-04-12,E0,Crystal Palace,Newcastle,H,H,2-1,1,0.7107,HIGH,0.4996,,,0
2026-04-11,SC0,Dundee Utd,Livingston,H,H,3-2,1,0.7009,HIGH,0.3085,,,0
2026-04-11,E0,Burnley,Brighton,A,A,0-2,1,0.6998,MED,0.2525,,,0
2026-04-11,SP1,Real Sociedad,Alaves,H,D,3-3,0,0.6715,HIGH,0.3128,,,0
2026-04-11,SC1,Raith Rovers,Morton,H,H,3-2,1,0.6646,HIGH,0.3306,,,0
2026-04-11,N1,Heracles,Ajax,A,A,0-3,1,0.6362,MED,0.2097,,,0
2026-04-11,E3,Grimsby,Crewe,H,H,3-2,1,0.6197,HIGH,0.2473,,,0
2026-04-11,EC,Boreham Wood,Hartlepool,H,H,3-0,1,0.5891,HIGH,0.2419,,,0
2026-04-11,I1,Cagliari,Cremonese,H,H,1-0,1,0.5839,HIGH,0.2642,,,0
2026-04-11,E3,Bristol Rovers,Crawley Town,H,H,3-1,1,0.5833,MED,0.2324,,,0
2026-04-11,N1,Utrecht,Telstar,H,H,4-1,1,0.5754,HIGH,0.2166,,,0
2026-04-11,I2,Juve Stabia,Cesena,H,H,2-0,1,0.5603,HIGH,0.2988,,,0
2026-04-11,EC,Aldershot Town,Gateshead,A,A,0-1,1,0.5521,MED,0.2035,,,0
2026-04-11,E1,Norwich,Ipswich,H,A,0-2,0,0.5275,HIGH,0.2664,,,0
2026-04-11,E1,Sheffield Utd,Hull City,H,H,2-1,1,0.5218,HIGH,0.2142,,,0
2026-04-11,E1,Southampton,Derby,H,H,2-1,1,0.5027,HIGH,0.1828,,,0
2026-04-12,I2,Padova,Empoli,A,H,1-0,0,0.4823,MED,0.1723,,,0
2026-04-11,E1,Leicester,Swansea,H,A,0-1,0,0.4723,HIGH,0.1993,,,0
2026-04-11,SP2,Malaga,Las Palmas,H,H,2-0,1,0.452,HIGH,0.2383,,,0
2026-04-11,N1,Groningen,GO Ahead Eagles,H,D,0-0,0,0.4419,HIGH,0.1905,,,0
2026-04-11,E3,Newport County,Harrogate Town,H,H,2-1,1,0.439,HIGH,0.164,,,0
2026-04-11,E3,Walsall,Cheltenham,H,A,0-4,0,0.4377,HIGH,0.2738,,,0
2026-04-11,E2,Wigan,Mansfield Town,A,H,2-1,0,0.4346,HIGH,0.199,,,0
2026-04-11,I2,Virtus Entella,Venezia,A,D,1-1,0,0.4346,HIGH,0.1482,,,0
2026-04-11,E1,Oxford United,Watford,H,H,2-0,1,0.4321,HIGH,0.2498,,,0
2026-04-12,I1,Genoa,Sassuolo,H,H,2-1,1,0.4223,HIGH,0.1767,,,0
2026-04-11,B1,Standard Liege,KVC Westerlo,H,A,1-2,0,0.4201,HIGH,0.2054,,,0
2026-04-11,B1,St. Truiden,Club Brugge KV,H,A,1-2,0,0.4201,HIGH,0.2412,,,0
2026-04-12,B1,KV Mechelen,Union St. Gilloise,H,A,0-1,0,0.4201,HIGH,0.2702,,,0
2026-04-11,D2,Hertha BSC,1. FC Kaiserslautern,H,A,0-1,0,0.417,HIGH,0.1876,,,0
2026-04-11,D2,1. FC Nürnberg,Dynamo Dresden,H,A,0-2,0,0.417,HIGH,0.1876,,,0
2026-04-11,D2,SV Darmstadt 98,Hannover 96,H,A,0-2,0,0.417,HIGH,0.2028,,,0
2026-04-12,D2,SV Elversberg,FC Schalke 04,H,A,1-2,0,0.417,HIGH,0.1876,,,0
2026-04-10,D2,Karlsruher SC,Arminia Bielefeld,H,H,4-1,1,0.417,HIGH,0.2273,,,0
2026-04-12,D2,VfL Bochum,Eintracht Braunschweig,H,H,4-1,1,0.417,HIGH,0.1876,,,0
2026-04-12,D2,SC Paderborn 07,1. FC Magdeburg,H,H,4-3,1,0.417,HIGH,0.1876,,,0
2026-04-12,SP1,Osasuna,Real Betis,H,D,1-1,0,0.3642,HIGH,0.1597,,,0
2026-04-12,B1,Genk,OH Leuven,H,D,0-0,0,0.3608,HIGH,0.1518,,,0
2026-04-11,SC1,Ayr Utd,Arbroath,H,H,1-0,1,0.3607,HIGH,0.156,,,0
2026-04-11,N1,Sparta Rotterdam,PSV Eindhoven,A,A,0-2,1,0.3469,HIGH,0.1192,,,0
2026-04-10,SP2,AD Ceuta FC,Real Sociedad II,H,D,0-0,0,0.3448,HIGH,0.1552,,,0
2026-04-12,B1,Dender,Zulte Waregem,H,A,1-2,0,0.335,HIGH,0.1485,,,0
2026-04-11,EC,Yeovil Town,FC Halifax Town,H,D,0-0,0,0.3326,HIGH,0.1399,,,0
2026-04-11,E2,Bradford,Stevenage,H,A,0-1,0,0.3232,HIGH,0.1999,,,0
2026-04-12,I2,Spezia,Mantova,A,A,0-2,1,0.3066,HIGH,0.1145,,,0
2026-04-11,SC1,ST Johnstone,Airdrie United,H,H,4-0,1,0.3008,HIGH,0.1354,,,0
2026-04-12,SP1,Athletic Club,Villarreal,H,A,1-2,0,0.2983,HIGH,0.1169,,,0
2026-04-11,E2,Blackpool,Peterborough,H,H,3-1,1,0.2977,HIGH,0.1285,,,0
2026-04-10,D1,FC Augsburg,1899 Hoffenheim,H,D,2-2,0,0.2708,HIGH,0.1219,,,0
2026-04-11,D1,VfL Wolfsburg,Eintracht Frankfurt,H,A,1-2,0,0.2708,HIGH,0.1219,,,0
2026-04-11,D1,Borussia Dortmund,Bayer Leverkusen,H,A,0-1,0,0.2708,HIGH,0.1219,,,0
2026-04-11,D1,FC St. Pauli,Bayern München,H,A,0-5,0,0.2708,HIGH,0.1787,,,0
2026-04-12,D1,FSV Mainz 05,SC Freiburg,H,A,0-1,0,0.2708,HIGH,0.1219,,,0
2026-04-12,D1,VfB Stuttgart,Hamburger SV,H,H,4-0,1,0.2708,HIGH,0.1219,,,0
2026-04-11,E1,Stoke City,Blackburn,H,D,1-1,0,0.2575,HIGH,0.1022,,,0
2026-04-12,N1,NEC Nijmegen,Feyenoord,H,D,1-1,0,0.2477,HIGH,0.1071,,,0
2026-04-10,E1,West Brom,Millwall,H,D,0-0,0,0.2413,HIGH,0.1298,,,0
2026-04-11,D2,Preußen Münster,SpVgg Greuther Fürth,A,D,0-0,0,0.2384,MED,0.0741,,,0
2026-04-11,E0,Liverpool,Fulham,H,H,2-0,1,0.2352,HIGH,0.0913,,,0
2026-04-11,SC0,Celtic,ST Mirren,H,H,1-0,1,0.2249,HIGH,0.0999,,,0
2026-04-11,I1,Torino,Hellas Verona,H,H,2-1,1,0.2076,HIGH,0.0873,,,0
2026-04-11,E2,Cardiff,Bolton,A,H,2-0,0,0.1922,HIGH,0.0725,,,0
2026-04-11,E3,Milton Keynes Dons,Bromley,H,H,2-1,1,0.1885,HIGH,0.209,,,0
2026-04-11,E3,Accrington ST,Fleetwood Town,H,A,1-2,0,0.1752,HIGH,0.0758,,,0
2026-04-12,SP1,Mallorca,Rayo Vallecano,H,H,3-0,1,0.1711,HIGH,0.0631,,,0
2026-04-12,SP2,Huesca,Deportivo La Coruna,A,D,1-1,0,0.1707,MED,0.0536,,,0
2026-04-11,SC1,Partick,Dunfermline,H,H,2-0,1,0.1701,HIGH,0.0667,,,0
2026-04-11,EC,Tamworth,York,A,A,0-1,1,0.1655,MED,0.0553,,,0
2026-04-11,SP1,Sevilla,Atletico Madrid,H,H,2-1,1,0.1576,HIGH,0.0609,,,0
2026-04-12,SP2,Cadiz,FC Andorra,A,A,0-1,1,0.1418,MED,0.0462,,,0
2026-04-11,E3,Cambridge United,Notts County,H,H,4-0,1,0.1399,HIGH,0.0598,,,0
2026-04-12,SP2,Mirandes,Castellón,H,D,2-2,0,0.1295,HIGH,0.0506,,,0
2026-04-11,B1,Cercle Brugge,RAAL La Louvière,H,H,3-0,1,0.1264,HIGH,0.0519,,,0
2026-04-11,I1,Atalanta,Juventus,H,A,0-1,0,0.1241,HIGH,0.0531,,,0
2026-04-10,E0,West Ham,Wolves,A,H,4-0,0,0.097,HIGH,0.037,,,0
2026-04-11,SC0,Kilmarnock,Dundee,A,D,2-2,0,0.0969,HIGH,0.0402,,,0
2026-04-11,E0,Brentford,Everton,H,D,2-2,0,0.0899,HIGH,0.1026,,,0
2026-04-10,E3,Colchester,Swindon Town,A,H,3-0,0,0.0844,HIGH,0.0988,,,0
2026-04-11,EC,Boston United,Truro City,H,H,1-0,1,0.0794,HIGH,0.0307,,,0
2026-04-12,N1,AZ Alkmaar,Heerenveen,A,H,3-0,0,0.0743,HIGH,0.0277,,,0
2026-04-11,I2,Avellino,Catanzaro,H,D,1-1,0,0.0654,HIGH,0.0267,,,0
2026-04-11,I2,Sudtirol,Modena,A,D,1-1,0,0.0651,HIGH,0.0244,,,0
2026-04-11,SP1,Elche,Valencia,A,H,1-0,0,0.0646,HIGH,0.022,,,0
2026-04-11,SC0,Heart Of Midlothian,Motherwell,A,H,3-1,0,0.056,HIGH,0.0237,,,0
2026-04-11,I1,AC Milan,Udinese,H,A,0-3,0,0.0556,HIGH,0.0237,,,0
2026-04-12,SP2,Racing Santander,Almeria,H,H,5-1,1,0.0445,HIGH,0.0174,,,0
2026-04-12,E1,Birmingham,Wrexham,H,H,2-0,1,0.0305,HIGH,0.0109,,,0
2026-04-12,D1,1. FC Köln,Werder Bremen,A,H,3-1,0,0.025,HIGH,0.0101,,,0
2026-04-11,SP2,Leganes,Albacete,A,H,2-1,0,0.0147,HIGH,0.0054,,,0
2026-04-11,E2,Huddersfield,Wycombe,H,D,3-3,0,0.0087,HIGH,0.0034,,,0
